date,region,product,sales
2024-12-01,West,Widget C,246
2024-12-01,South,Widget B,152
2024-12-01,West,Widget B,391
2024-12-01,West,Widget A,272
2024-12-01,East,Widget A,337
2024-12-01,North,Widget A,207
2024-12-01,North,Widget C,494
2024-12-01,South,Widget C,195
2024-12-01,North,Widget A,354
2024-12-01,North,Widget C,426
2024-12-01,East,Widget C,446
2024-12-01,East,Widget B,197
2024-12-01,East,Widget C,344
2024-12-01,North,Widget C,236
2024-12-01,South,Widget C,145
2024-12-01,East,Widget C,197
2024-12-01,South,Widget A,244
2024-12-01,West,Widget B,102
2024-12-01,West,Widget A,265
2024-12-01,North,Widget C,428
2024-12-01,West,Widget A,309
2024-12-01,South,Widget A,295
2024-12-01,North,Widget B,273
2024-12-01,West,Widget B,78
2024-12-02,East,Widget B,61
2024-12-02,North,Widget A,403
2024-12-02,South,Widget A,177
2024-12-02,North,Widget B,106
2024-12-02,East,Widget A,317
2024-12-02,North,Widget C,74
2024-12-02,South,Widget B,492
2024-12-02,North,Widget A,459
2024-12-02,North,Widget A,458
2024-12-02,North,Widget A,467
2024-12-02,East,Widget B,180
2024-12-02,West,Widget C,372
2024-12-02,West,Widget A,419
2024-12-02,South,Widget A,202
2024-12-02,North,Widget A,226
2024-12-02,East,Widget B,438
2024-12-03,West,Widget A,295
2024-12-03,South,Widget C,89
2024-12-03,West,Widget C,327
2024-12-03,West,Widget B,440
2024-12-03,South,Widget C,290
2024-12-03,North,Widget C,491
2024-12-03,South,Widget A,306
2024-12-03,South,Widget A,54
2024-12-03,South,Widget B,88
2024-12-03,West,Widget A,52
2024-12-03,East,Widget C,135
2024-12-03,North,Widget C,199
2024-12-03,East,Widget C,186
2024-12-03,South,Widget A,275
2024-12-03,North,Widget C,226
2024-12-03,South,Widget B,442
2024-12-03,North,Widget A,342
2024-12-03,South,Widget C,378
2024-12-03,North,Widget C,426
2024-12-03,North,Widget A,321
2024-12-03,West,Widget B,448
2024-12-03,East,Widget A,250
2024-12-03,North,Widget B,219
2024-12-03,East,Widget C,296
